==== AntiCheat Scanner ====


==== Defender Exclusions (Whitelist) ====

[!] No exclusions found.

==== Service Status ====

Service Name	Status
-----------------------------
Sysmain	Stopped
Pcasvc	Stopped
DPS	Running
Diagtrack	Deleted
Dusmsvc	Running
Eventlog	Running

==== Deleted .EXE & .DLL Files ====

243270912,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243821456,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000008c00000003a4dd,000000000000000000180000000316d2,0x00000000,"*NONE*",0,3,0,104
243822248,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000a00000003a4f9,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243822336,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000ba00000003a4fc,000000000000000000180000000316d2,0x00000000,"*NONE*",0,3,0,104
243823072,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000b300000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243823152,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000003a00000003a509,000000000000000000180000000316d2,0x00000000,"*NONE*",0,3,0,96
243823720,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000600000003a573,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243823808,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000100000003a575,0000000000000000000200000003a574,0x00000000,"*NONE*",0,3,0,104
243823896,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000b00000001b2b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243823984,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000008d00000003a4dd,0000000000000000000200000003a574,0x00000000,"*NONE*",0,3,0,104
243824072,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",0000000000000000000b00000003a4f9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243824152,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:57",0x00000420,"Archive | Reparse point",000000000000000000bb00000003a4fc,0000000000000000000200000003a574,0x00000000,"*NONE*",0,3,0,96
243832200,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000c00000001b2b2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243832288,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000008e00000003a4dd,000000000000000000190000000316d2,0x00000000,"*NONE*",0,3,0,104
243833080,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000c00000003a4f9,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243833168,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",000000000000000000bc00000003a4fc,000000000000000000190000000316d2,0x00000000,"*NONE*",0,3,0,104
243833896,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",000000000000000000b400000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243833976,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000003b00000003a509,000000000000000000190000000316d2,0x00000000,"*NONE*",0,3,0,96
243834544,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000500000003a575,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243834632,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000100000003a577,0000000000000000000100000003a576,0x00000000,"*NONE*",0,3,0,104
243834720,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000d00000001b2b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243834880,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000008f00000003a4dd,0000000000000000000100000003a576,0x00000000,"*NONE*",0,3,0,104
243834968,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000d00000003a4f9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243835048,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",000000000000000000bd00000003a4fc,0000000000000000000100000003a576,0x00000000,"*NONE*",0,3,0,96
243842216,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000e00000001b2b2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243842304,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000009000000003a4dd,0000000000000000001a0000000316d2,0x00000000,"*NONE*",0,3,0,104
243843160,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000e00000003a4f9,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243843248,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",000000000000000000be00000003a4fc,0000000000000000001a0000000316d2,0x00000000,"*NONE*",0,3,0,104
243843976,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",000000000000000000b500000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243844056,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000003c00000003a509,0000000000000000001a0000000316d2,0x00000000,"*NONE*",0,3,0,96
243844624,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000500000003a576,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243844712,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000100000003a578,0000000000000000000200000003a577,0x00000000,"*NONE*",0,3,0,104
243844800,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000f00000001b2b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243844888,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000009100000003a4dd,0000000000000000000200000003a577,0x00000000,"*NONE*",0,3,0,104
243844976,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000000f00000003a4f9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243845056,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",000000000000000000bf00000003a4fc,0000000000000000000200000003a577,0x00000000,"*NONE*",0,3,0,96
243852184,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000001000000001b2b2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243852272,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:58",0x00000420,"Archive | Reparse point",0000000000000000009200000003a4dd,0000000000000000001b0000000316d2,0x00000000,"*NONE*",0,3,0,104
243853064,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000001000000003a4f9,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243853152,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",000000000000000000c000000003a4fc,0000000000000000001b0000000316d2,0x00000000,"*NONE*",0,3,0,104
243853880,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",000000000000000000b600000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243853960,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000003d00000003a509,0000000000000000001b0000000316d2,0x00000000,"*NONE*",0,3,0,96
243854528,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000000600000003a577,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243854616,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000000100000003a579,0000000000000000000200000003a578,0x00000000,"*NONE*",0,3,0,104
243854704,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000001100000001b2b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243854792,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000009300000003a4dd,0000000000000000000200000003a578,0x00000000,"*NONE*",0,3,0,104
243854880,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000001100000003a4f9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243854960,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",000000000000000000c100000003a4fc,0000000000000000000200000003a578,0x00000000,"*NONE*",0,3,0,96
243862328,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000001200000001b2b2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243862416,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000009400000003a4dd,0000000000000000001c0000000316d2,0x00000000,"*NONE*",0,3,0,104
243863208,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000001200000003a4f9,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243863296,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",000000000000000000c200000003a4fc,0000000000000000001c0000000316d2,0x00000000,"*NONE*",0,3,0,104
243864032,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",000000000000000000b700000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243864112,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000003e00000003a509,0000000000000000001c0000000316d2,0x00000000,"*NONE*",0,3,0,96
243864680,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000000600000003a578,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243864768,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000000100000003a57a,0000000000000000000200000003a579,0x00000000,"*NONE*",0,3,0,104
243864856,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000001300000001b2b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243864944,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000009500000003a4dd,0000000000000000000200000003a579,0x00000000,"*NONE*",0,3,0,104
243865032,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",0000000000000000001300000003a4f9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243865112,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:59",0x00000420,"Archive | Reparse point",000000000000000000c300000003a4fc,0000000000000000000200000003a579,0x00000000,"*NONE*",0,3,0,96
243873160,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000001500000001b2b2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243873248,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000009600000003a4dd,0000000000000000000700000001cd0d,0x00000000,"*NONE*",0,3,0,104
243874040,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000001400000003a4f9,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243874128,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",000000000000000000c400000003a4fc,0000000000000000000700000001cd0d,0x00000000,"*NONE*",0,3,0,104
243874856,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",000000000000000000b800000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243874936,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000003f00000003a509,0000000000000000000700000001cd0d,0x00000000,"*NONE*",0,3,0,96
243875504,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000000600000003a579,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243875592,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000000100000003a57b,0000000000000000000200000003a57a,0x00000000,"*NONE*",0,3,0,104
243875680,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000001600000001b2b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243875840,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000009700000003a4dd,0000000000000000000200000003a57a,0x00000000,"*NONE*",0,3,0,104
243875928,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000001500000003a4f9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243876008,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",000000000000000000c500000003a4fc,0000000000000000000200000003a57a,0x00000000,"*NONE*",0,3,0,96
243883176,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000001700000001b2b2,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243883264,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000009800000003a4dd,0000000000000000000800000001cd0d,0x00000000,"*NONE*",0,3,0,104
243884120,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000001600000003a4f9,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243884208,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",000000000000000000c600000003a4fc,0000000000000000000800000001cd0d,0x00000000,"*NONE*",0,3,0,104
243884936,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",000000000000000000b900000003a507,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243885016,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000004000000003a509,0000000000000000000800000001cd0d,0x00000000,"*NONE*",0,3,0,96
243885584,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000000600000003a57a,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243885672,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000000100000003a57c,0000000000000000000200000003a57b,0x00000000,"*NONE*",0,3,0,104
243885760,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000001800000001b2b2,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243885848,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000009900000003a4dd,0000000000000000000200000003a57b,0x00000000,"*NONE*",0,3,0,104
243885936,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:00",0x00000420,"Archive | Reparse point",0000000000000000001700000003a4f9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
